DEVICE,DETECTOR,LATITUDE,LONGITUDE,DIRECTION
tre103,a55,61.49269203,23.77083798,south
tre103,a55_1,61.49268613,23.7707856,south
tre103,a55_2,61.49269203,23.77083798,south
tre103,a55_3,61.49269783,23.77090699,south
tre103,b55,61.49111734,23.77138563,north
tre103,b55_1,61.49111734,23.77138563,north
tre103,b55_2,61.4911168,23.77129257,north
tre103,c30,61.49207595,23.77018651,southeast
tre103,c30_1,61.49203916,23.77016172,southeast
tre103,c30_2,61.49207595,23.77018651,southeast
tre103,c30_3,61.49210666,23.77020395,southeast
tre103,d70,61.49139344,23.77247902,northwest
tre103,d70_1,61.49141325,23.77252069,northwest
tre103,d70_2,61.49139344,23.77247902,northwest
tre103,e55,61.49156248,23.77237997,northwest
tre103,e55_1,61.49156248,23.77237997,northwest
tre103,e55_2,61.49153929,23.77233565,northwest
tre106,a60,61.49595549,23.76834016,south
tre106,a60_1,61.49593583,23.76828293,south
tre106,a60_2,61.49595549,23.76834016,south
tre106,b65_1,61.49469979,23.76998132,north
tre106,b65_2,61.494689,23.76991893,north
tre106,b65_3,61.4946811,23.76986301,north
tre106,f35_1,61.49586962,23.76931439,southwest
tre106,f35_2,61.49587059,23.76938135,southwest
tre106,g40,61.49488653,23.76836391,northeast
tre112,a50_1,61.49473253,23.771615,west
tre112,a50_2,61.49476284,23.77158731,west
tre112,a90_1,61.49458132,23.77093538,west
tre112,a90_2,61.49461159,23.77090553,west
tre112,b100_1,61.49493283,23.77491787,east
tre112,b100_2,61.49490506,23.77491886,east
tre112,e35,61.49543702,23.77258626,south
tre112,f35,61.49544102,23.77264473,south
tre112,j70,61.49651576,23.77235269,south
tre112,k40_1,61.49528577,23.77279612,north
tre112,k40_2,61.49528183,23.77274728,north
tre116,a120,61.49426508,23.77465491,southeast
tre116,a170,61.49469302,23.77447661,southeast
tre116,a60,61.49371185,23.7749629,southeast
tre116,b110,61.4923561,23.77757185,northwest
tre116,b50_1,61.49272114,23.77674291,northwest
tre116,b50_2,61.4926969,23.77669552,northwest
tre116,c60,61.49372393,23.77502326,southeast
tre116,e40,61.49360559,23.77638029,southwest
tre116,e80,61.49396114,23.7765522,south
tre116,f40,61.49358941,23.7764417,southwest
tre117_575,a100_1,61.49145004,23.77106779,south
tre117_575,a100_2,61.49145408,23.77112074,south
tre117_575,b75_1,61.48965936,23.77143183,north
tre117_575,b75_2,61.48966272,23.77136906,north
tre117_575,c45,61.49072088,23.77246465,southwest
tre117_575,h45_1,61.49029521,23.77123011,south
tre117_575,h45_2,61.4902948,23.77129872,south
tre117_575,j93_1,61.48874869,23.77091597,north
tre117_575,j93_2,61.48876021,23.77086013,north
tre121,a30,61.49142115,23.78194697,north
tre121,a66_1,61.49110009,23.78188177,north
tre121,a66_2,61.49110278,23.78180713,north
tre121,b45_1,61.49244496,23.78169404,south
tre121,b45_2,61.49244619,23.78175123,south
tre121,b80,61.49276129,23.78172857,south
tre121,c30,61.49142367,23.78186863,north
tre121,e50_1,61.49179747,23.78046373,east
tre121,e50_2,61.49182934,23.7804656,east
tre121,f50,61.49185974,23.780466,east
tre121,g50,61.49170987,23.78313781,west
tre122,a40,61.49680503,23.78595002,northeast
tre122,a80,61.49654783,23.78542683,northeast
tre122,b60_1,61.49783948,23.7869464,south
tre122,b60_2,61.49783931,23.78701045,south
tre122,b80,61.49802388,23.78697392,south
tre122,e55,61.49692466,23.78787974,northwest
tre122,f55,61.49759654,23.78547639,southeast
tre123,a60_1,61.49518,23.788559,east
tre123,a60_2,61.495208,23.788554,east
tre123,a100_1,61.49519485,23.7877888,east
tre123,a100_2,61.49522198,23.78779184,east
tre123,b100_1,61.49518332,23.79214912,west
tre123,b100_2,61.4951528,23.79214619,west
tre123,b50_1,61.49519539,23.79118749,west
tre123,b50_2,61.49517304,23.79118558,west
tre123,d60,61.49579029,23.78927742,southeast
tre132,a60_1,61.49275254,23.75405522,north
tre132,a60_2,61.49274663,23.75398095,north
tre132,b100_1,61.4942808,23.75261615,south
tre132,b100_2,61.49428776,23.75268789,south
tre132,b60_1,61.49393725,23.75273163,south
tre132,b60_2,61.49394164,23.75280367,south
tre132,c50,61.49322507,23.751881,east
tre133,a25,61.49441138,23.75352711,north
tre133,a60,61.49411072,23.75362285,north
tre133,a_31,61.4949084,23.75331965,north
tre133,b25,61.49507857,23.75244245,south
tre133,b60_1,61.49538218,23.75226645,south
tre133,b60_2,61.49538917,23.75234091,south
tre133,b_55_1,61.4943358,23.75260016,south
tre133,b_55_2,61.49434197,23.75267908,south
tre133,c60,61.49410521,23.75354722,north
tre133,d50,61.49484865,23.75448708,west
tre133,e_41_1,61.49469686,23.75199639,west
tre133,e_41_2,61.4946617,23.75200901,west
tre133,f50,61.49455573,23.75139055,east
tre209,a60_1,61.49753549,23.74994794,east
tre209,a60_2,61.49758113,23.74993346,east
tre209,b45_1,61.49717391,23.75202727,southeast
tre209,b45_2,61.4971415,23.75202547,southeast
tre209,c50_1,61.49826557,23.75134646,south
tre209,c50_2,61.49826955,23.75141179,south
tre209,f65_1,61.4974857,23.75128239,southeast
tre209,f65_2,61.49751127,23.75132314,southeast
tre209,h40_1,61.49662185,23.75279918,north
tre209,h40_2,61.49661825,23.75273126,north
tre216,a50,61.49824524,23.75222227,north
tre216,a90,61.49789078,23.75232695,north
tre216,b120_1,61.49986888,23.75082948,south
tre216,b120_2,61.4998733,23.7508905,south
tre216,b120_1_2,61.49986888,23.75082948,south
tre216,b60,61.4993773,23.75104713,south
tre216,c50,61.49889556,23.75319164,west
tre216,c90,61.49895153,23.7539337,west
tre216,d24,61.49880644,23.75187935,west
tre216,e24,61.49871128,23.75142585,east
tre301,b118,61.5013292,23.76663857,west
tre301,b55,61.50123751,23.76549112,west
tre301,b78,61.50126707,23.76591297,west
tre301,d50,61.50060729,23.76469402,northwest
tre301,g100,61.50088732,23.7614209,east
tre303,a60_1,61.50054517,23.75753744,east
tre303,a60_2,61.50056571,23.75752905,east
tre303,b100,61.50089796,23.76107606,west
tre303,b60,61.50084849,23.76037867,west
tre303,c25,61.50076352,23.75971867,west
tre303,e37,61.5002493,23.75926586,north
tre303,f37,61.5002457,23.759195,north
tre304,a60_1,61.5002832,23.75494418,east
tre304,a60_2,61.50031361,23.75493588,east
tre304,b60_1,61.50062258,23.75755847,west
tre304,b60_2,61.50059899,23.75756502,west
tre304,b60,61.50059899,23.75756502,west
tre304,c30,61.50036934,23.75536165,east
tre305,a60_1,61.50016156,23.75242952,east
tre305,a60_2,61.50018997,23.75242224,east
tre305,b60_1,61.5004428,23.75515108,west
tre305,b60_2,61.50040585,23.75516577,west
tre305,c25,61.50032926,23.75453358,west
tre305,d25,61.50065328,23.75380525,south
tre306,a85_1,61.49992254,23.74898903,east
tre306,a85_2,61.49994657,23.74898445,east
tre306,a90,61.49994657,23.74898445,east
tre306,d50,61.50066068,23.75057451,south
tre306,e50,61.50066756,23.75064385,south
tre306,k60_1,61.50028602,23.75300004,west
tre306,k60_2,61.50025448,23.75301034,west
tre306,l50,61.49958855,23.75178355,north
tre306,x201,61.50012888,23.75200936,east
tre306,x202,61.50015849,23.75199953,east
tre306,x501,61.50012258,23.75041841,west
tre306,x502,61.50009183,23.75042965,west
tre306,x701,61.49991849,23.75082022,south
tre306,x702,61.49992158,23.75088536,south
tre309,a50_1,61.49893873,23.73609456,east
tre309,a50_2,61.49897046,23.73607795,east
tre309,b50_1,61.49925527,23.73867928,west
tre309,b50_2,61.49921883,23.73868534,west
tre309,d40_1,61.4986568,23.73792381,northwest
tre309,d40_2,61.49863848,23.73786634,northwest
tre309,d74,61.49841358,23.73819646,northwest
tre309,e25,61.49947226,23.73724717,south
tre309,e60,61.49984375,23.73732575,south
tre309,f25,61.49946947,23.7373208,south
tre327,a25_1,61.50201121,23.77048724,south
tre327,a25_2,61.50201586,23.77055118,south
tre327,a55,61.50229397,23.77044258,south
tre327,b20,61.5012416,23.7709901,north
tre327,b50,61.5010267,23.77099593,north
tre327,c20,61.5012365,23.77091174,north
tre327,e50,61.5014862,23.76949806,east
tre327,e50_1,61.50146134,23.76950433,east
tre327,e50_2,61.5014862,23.76949806,east
tre402,a50_1,61.49886237,23.77844153,east
tre402,a50_2,61.49889288,23.77844125,east
tre402,b50_1,61.49902898,23.78094927,west
tre402,b50_2,61.49899706,23.78095043,west
tre402,b60_1,61.49906006,23.78544043,west
tre402,b60_2,61.49902338,23.78544055,west
tre402,c50,61.49891913,23.77843211,east
tre402,d40,61.49896912,23.78076207,west
tre402,f55_1,61.49829867,23.77984692,north
tre402,f55_2,61.49829866,23.77977864,north
tre402,g55_1,61.49959767,23.77956043,south
tre402,g55_2,61.49959722,23.77964726,south
tre402,x111,61.49888496,23.78038647,east
tre402,x112,61.49892085,23.78038511,east
tre402,x211,61.49900772,23.77918587,west
tre402,x212,61.4989727,23.77918657,west
tre402,x511,61.49917353,23.77984554,north
tre402,x512,61.49917217,23.77976109,north
tre402,x611,61.49870128,23.77962458,south
tre402,x612,61.49870179,23.77969968,south
tre426,a120,61.49782413,23.79429856,east
tre426,a60_1,61.49764231,23.79538505,east
tre426,a60_2,61.49766802,23.79541367,east
tre426,b140,61.49702931,23.79963509,west
tre426,b60_1,61.49726797,23.79829254,west
tre426,b60_2,61.49724818,23.79826373,west
tre501,a155,61.50205484,23.80357854,east
tre501,a155_1,61.50205484,23.80357854,east
tre501,a155_2,61.50208505,23.8035573,east
tre501,a175,61.50200686,23.80325274,east
tre501,a50_1,61.50220933,23.80551119,east
tre501,a50_2,61.50224147,23.80550387,east
tre501,a50_3,61.50227257,23.80549497,east
tre501,a90_1,61.50215337,23.80477326,east
tre501,a90_2,61.50218582,23.80476328,east
tre501,a90_3,61.50221701,23.80474948,east
tre501,b190_1,61.5027451,23.81075561,west
tre501,b190_2,61.50271139,23.81076896,west
tre501,b210,61.50280585,23.8111801,west
tre501,b50_1,61.50246349,23.8081917,west
tre501,b50_2,61.5024315,23.80820113,west
tre501,b90_1,61.50251983,23.80893634,west
tre501,b90_2,61.50248805,23.80894121,west
tre501,c25,61.50232312,23.80595114,east
tre501,d30,61.50247743,23.80780897,west
tre501,e40,61.50183691,23.80730529,northwest
tre501,f40,61.50182633,23.80723795,northwest
tre505,a110_1,61.49476713,23.79791873,southeast
tre505,a110_2,61.4947933,23.79793831,southeast
tre505,a70,61.49464083,23.79861247,southeast
tre505,b110,61.4938997,23.80225247,northwest
tre505,b20,61.49425975,23.80073444,northwest
tre505,b70,61.49403508,23.80156169,northwest
tre505,c70,61.49466656,23.79863703,southeast
tre505,d35_1,61.4947216,23.80054758,southwest
tre505,d35_2,61.49473661,23.80052941,southwest
tre514,a35_1,61.48280306,23.77634291,south
tre514,a35_2,61.48279751,23.7764055,south
tre514,a35_3,61.48279284,23.77647009,south
tre514,a85_1,61.48323944,23.77655895,south
tre514,a85_2,61.48323474,23.77662717,south
tre514,a85_3,61.48322481,23.77668591,south
tre514,b140_1,61.4809272,23.77594139,north
tre514,b140_2,61.48093553,23.77586344,north
tre514,b140_3,61.48094464,23.7757921,north
tre514,b200_1_2_3,61.48040998,23.77561972,north
tre514,b35_1,61.48184718,23.77636694,north
tre514,b35_2,61.48185552,23.77628887,north
tre514,b35_3,61.48186387,23.77621095,north
tre514,b85_1,61.48140899,23.77616464,north
tre514,b85_2,61.48141736,23.77608636,north
tre514,b85_3,61.48142574,23.77600814,north
tre514,c40,61.48282613,23.7765562,south
tre514,e40_1,61.48228875,23.77755755,west
tre514,e40_2,61.48226873,23.77755402,west
tre515,a50,61.48209054,23.781285,east
tre515,b50,61.48216246,23.78381441,west
tre515,c60,61.48275167,23.78232968,south
tre515,d60,61.48135761,23.7826305,north
tre531,a85_1,61.48845066,23.77905554,south
tre531,a85_2,61.48844333,23.77912786,south
tre531,b85_1,61.48681168,23.7786336,north
tre531,b85_2,61.48681901,23.77856448,north
tre531,b85_3,61.48682933,23.7785051,north
tre531,c60_1,61.48736488,23.78017498,northwest
tre531,c60_2,61.48733689,23.78015677,northwest
tre536,a140_1,61.48506594,23.82689385,south
tre536,a140_2,61.4850733,23.82696385,south
tre536,a90_1,61.48463312,23.82709166,south
tre536,a90_2,61.4846404,23.82717051,south
tre536,b140_1,61.48242362,23.82873692,north
tre536,b140_2,61.4824081,23.82867108,north
tre536,b50,61.48325562,23.82837331,northeast
tre536,b90_1,61.48284962,23.82846741,north
tre536,b90_2,61.48283992,23.82838732,north
tre536,c45,61.48425237,23.82743731,south
tre536,d35,61.48329924,23.82806766,north
tre536,e60,61.48432739,23.82854531,southwest
tre536,f45,61.4838834,23.82681585,southeast
tre545,a100_1,61.49507065,23.79263319,east
tre545,a100_2,61.4951025,23.79263709,east
tre545,a55_1,61.4950509,23.79347525,east
tre545,a55_2,61.49508368,23.79347962,east
tre545,b120_1,61.4949835,23.79690065,west
tre545,b120_2,61.49496051,23.79688542,west
tre545,b60_1,61.49507369,23.79578395,west
tre545,b60_2,61.49504378,23.79577573,west
tre576,a110_1,61.489283,23.77101907,south
tre576,a110_2,61.48927199,23.77109363,south
tre576,a70_1,61.48897889,23.7708307,south
tre576,a70_2,61.48896387,23.77089298,south
tre576,b110_1,61.48727314,23.76902463,north
tre576,b110_2,61.48728896,23.76897939,north
tre576,b120_1,61.48727314,23.76902463,north
tre576,b120_2,61.48728896,23.76897939,north
tre576,b70_1,61.4875591,23.76945901,north
tre576,b70_2,61.48757555,23.76940881,north
tre578,a100_1,61.48019053,23.76320536,south
tre578,a100_2,61.48019114,23.76327501,south
tre578,a20,61.47947257,23.7632046,south
tre578,a60_1,61.47983194,23.76319955,south
tre578,a60_2,61.47983386,23.76327386,south
tre578,a60_1_2,61.47983194,23.76319955,south
tre578,b100_1,61.47810502,23.76373833,north
tre578,b100_2,61.4781019,23.76366915,north
tre578,b60_1,61.47846221,23.76366689,north
tre578,b60_2,61.478455,23.76359087,north
tre578,b60_1_2,61.47846221,23.76366689,north
tre578,c30,61.47956369,23.76333281,south
tre578,d28,61.47874713,23.76349024,north
tre578,e30,61.47908982,23.76244786,east
tre578,f60,61.47906087,23.7648847,west
tre620,a140,61.477032,23.87987044,east
tre620,a90,61.47693309,23.88077789,east
tre620,b140,61.47668144,23.88588226,west
tre620,b90,61.47672921,23.88495135,west
tre620,c35,61.47686534,23.88181668,east
tre620,d20,61.47678685,23.88362713,west
tre620,e40,61.47735205,23.88292016,south
tre620,f25,61.47642304,23.88300672,north
tre650,a100,61.47865703,23.8390109,east
tre650,a60,61.47856262,23.83973633,east
tre650,b100,61.4783545,23.84329466,west
tre650,b60,61.47840296,23.84266004,west
tre650,c25,61.47853021,23.84037412,east
tre650,d25,61.47843551,23.8419328,west
tre650,f20_1,61.47813082,23.84133363,north
tre650,f20_2,61.47812812,23.84126345,north
tre666,a114,61.48824211,23.87526146,southeast
tre666,a230,61.48862861,23.87314547,southeast
tre666,a60,61.48800048,23.87613472,southeast
tre666,b120,61.48713409,23.87965522,northwest
tre666,b185,61.4868317,23.88077229,northwest
tre666,b60,61.48741474,23.87873127,northwest
tre666,c45,61.48797515,23.87640851,southeast
tre666,d45,61.48745737,23.87842453,northwest
tre666,e45,61.4872699,23.87686666,northeast
tre666,e60_1,61.4871425,23.876824,northeast
tre666,e60_2,61.48716212,23.87677681,northeast
tre666,f55,61.48832011,23.87733557,south
tre667,a120,61.48874658,23.8691931,east
tre667,a185,61.48873953,23.86793866,east
tre667,a60,61.4887532,23.87020737,east
tre667,a65,61.4887532,23.87020737,east
tre667,b120,61.48850896,23.87420309,west
tre667,b230,61.48811638,23.87607196,west
tre667,b50,61.4887405,23.87300492,west
tre667,b60,61.48868415,23.87312722,west
tre667,c45,61.48879953,23.87059803,east
tre667,e60,61.4894536,23.87204366,south
tre667,f45,61.48931804,23.87201513,south
tre668,a120,61.49309021,23.88189439,north
tre668,a80,61.49342211,23.88218138,north
tre668,b60,61.49494233,23.88333017,south
tre668,c30,61.49384437,23.88253049,north
tre668,d60,61.49493179,23.88338793,south
tre668,e20_1,61.49434877,23.88207122,east
tre668,e20_2,61.49437948,23.88209229,east
tre668,e75,61.49452317,23.88109962,east
tre668,e78,61.49452317,23.88109962,east
tre668,f50,61.49405214,23.88409527,west
tre681,a100_1,61.47452196,23.87247538,south
tre681,a100_2,61.47450715,23.87252977,south
tre681,a65_1,61.47421924,23.87213198,south
tre681,a65_2,61.47420838,23.87220074,south
tre681,b100_1,61.47244361,23.87127285,north
tre681,b100_2,61.47244978,23.87121582,north
tre681,b60_1,61.47278861,23.87145678,north
tre681,b60_2,61.4727969,23.87139187,north
tre681,c50,61.47408076,23.87213017,south
tre681,d40,61.47297998,23.87144869,north
tre681,e50_1,61.47337257,23.87308846,west
tre681,e50_2,61.47334543,23.87307421,west
tre681,f50_1,61.47360258,23.87032916,east
tre681,f50_2,61.47363136,23.87034264,east
tre681,f50_3,61.47366116,23.87036196,east
tre703,a110_1,61.47570263,23.76416462,north
tre703,a110_2,61.47570155,23.76409861,north
tre703,a30_1,61.47642235,23.76401871,north
tre703,a30_2,61.47642125,23.76398127,north
tre703,a70_1,61.47606006,23.76409242,north
tre703,a70_2,61.47605685,23.76402664,north
tre703,b100_1,61.47787911,23.76341419,south
tre703,b100_2,61.4778842,23.76350527,south
tre703,b60,61.47752833,23.76357852,south
tre703,c100_1,61.47788827,23.76356472,south
tre703,c100_2,61.47788684,23.7636242,south
tre703,c60_1,61.47753053,23.76363908,south
tre703,c60_2,61.47753108,23.76369829,south
tre703,d50_1,61.47700926,23.76513703,west
tre703,d50_2,61.47698007,23.76513939,west
tre703,e50,61.47694665,23.76514777,west
tre705,a110,61.47303754,23.76442444,north
tre705,a60_1,61.47348286,23.76453812,north
tre705,a60_2,61.47348742,23.76446319,north
tre705,b100_1,61.47533035,23.7641175,south
tre705,b100_2,61.47533192,23.76404816,south
tre705,b55,61.47492564,23.7642171,south
tre705,c25,61.47378223,23.76442595,north
tre705,d55,61.47492298,23.76415585,south
tre705,e30_1,61.47390381,23.76345403,northeast
tre705,e30_2,61.47393658,23.76343933,northeast
tre705,e70_1,61.47377374,23.76276621,northeast
tre705,e70_2,61.47380292,23.76274736,northeast
tre705,f30,61.47465783,23.76506369,southwest
tre705,f70,61.47495143,23.76549571,southwest
tre709,a60,61.4705882,23.72411459,east
tre709,a90,61.47055798,23.72354488,east
tre709,b120,61.47070884,23.72773504,west
tre709,b60,61.47072422,23.72699607,west
tre709,c25,61.47065156,23.72475642,east
tre709,d20,61.47075424,23.72621621,west
tre709,e30_1,61.47110303,23.72539799,south
tre709,e30_2,61.47109537,23.72545462,south
tre709,g40,61.4702064,23.72575822,north
tre802,a140_1,61.51045812,23.68637927,east
tre802,a140_2,61.51048822,23.68640329,east
tre802,a140_3,61.51051889,23.68643004,east
tre802,a30,61.51006872,23.68827948,east
tre802,a82_1,61.51026383,23.6873889,east
tre802,a82_2,61.5102871,23.68741058,east
tre802,a82_3,61.51031727,23.68743727,east
tre802,b140_1,61.50965552,23.69179072,west
tre802,b140_2,61.50961357,23.69175126,west
tre802,b92_1,61.50987086,23.69102846,west
tre802,b92_2,61.50983295,23.69098112,west
tre802,b_40,61.5102973,23.6887994,west
tre802,c100_1,61.50971207,23.69118777,southwest
tre802,c100_2,61.50968113,23.69114759,southwest
tre802,c32_1,61.50999518,23.69002734,southwest
tre802,c32_2,61.50996164,23.69000175,southwest
tre802,c32_3,61.50992828,23.68997502,southwest
tre802,d50,61.51011237,23.68791349,southeast
tre802,e120_1,61.50872343,23.6883368,north
tre802,e120_2,61.50873363,23.68825986,north
tre802,e42_1,61.50939006,23.6888111,north
tre802,e42_2,61.50940714,23.68875284,north
tre802,f85,61.50909425,23.6884188,north
tre802,g60,61.50968265,23.6899428,southeast
tre804,a120_1,61.51545664,23.66033334,east
tre804,a120_2,61.51548789,23.66037593,east
tre804,a188_1,61.51580156,23.65914228,east
tre804,a188_2,61.5158328,23.65918068,east
tre804,a188_ir,61.51580156,23.65914228,east
tre804,a268_1,61.51615211,23.65787364,east
tre804,a268_2,61.51618138,23.65791408,east
tre804,a57_1,61.51516085,23.66128936,east
tre804,a57_2,61.51518824,23.66132982,east
tre804,b120_1,61.51435578,23.66478855,west
tre804,b120_2,61.51432553,23.66475215,west
tre804,b190_1,61.51419775,23.66549599,west
tre804,b190_2,61.51416652,23.66546161,west
tre804,b260_1,61.51385615,23.66726012,west
tre804,b260_2,61.51382879,23.66723189,west
tre804,b335_1,61.51360216,23.66859695,west
tre804,b335_2,61.51357284,23.66857076,west
tre804,b55_1,61.51466085,23.66362235,west
tre804,b55_2,61.51463147,23.66357369,west
tre804,c120,61.51551141,23.66041442,east
tre804,c55,61.51520009,23.66140516,east
tre804,d80,61.51455196,23.66412548,west
tre804,e35_1,61.51530515,23.66290761,south
tre804,e35_2,61.51528968,23.66296884,south
tre804,e80_1,61.51566587,23.66338104,south
tre804,e80_2,61.51565335,23.66343417,south
tre804,f35,61.51531669,23.66285634,south
tre804,f80,61.51567839,23.66332371,south
tre831,a120_1,61.51224342,23.67492733,east
tre831,a120_2,61.51227077,23.67495556,east
tre831,a190_1,61.51248884,23.67362339,east
tre831,a190_2,61.51251905,23.67364338,east
tre831,a260_1,61.5127063,23.67245625,east
tre831,a260_2,61.5127385,23.67248458,east
tre831,a50_1,61.51201337,23.67609854,east
tre831,a50_2,61.51204656,23.67612687,east
tre831,b100_1,61.51162316,23.6792277,west
tre831,b100_2,61.51158802,23.67920962,west
tre831,b170_1,61.51144398,23.68051662,west
tre831,b170_2,61.51141083,23.68050271,west
tre831,b240_1,61.5112812,23.68175841,west
tre831,b240_2,61.51125002,23.68174448,west
tre831,b45_1,61.51178944,23.67825904,west
tre831,b45_2,61.5117524,23.67823293,west
tre831,c37_1,61.51241149,23.6771389,south
tre831,c37_2,61.51241165,23.67720817,south
tre844,a140,61.51595379,23.62543738,northeast
tre844,a212,61.51566411,23.62425926,northeast
tre844,a220,61.51563412,23.62412422,northeast
tre844,a90,61.51615221,23.62627298,northeast
tre844,b140,61.51713277,23.63087579,southwest
tre844,b212,61.51737619,23.63210698,southwest
tre844,b220,61.51740389,23.63224563,southwest
tre844,b90,61.51695933,23.63002004,southwest
tre844,c30,61.516387,23.6273025,northeast
tre844,d30,61.51672664,23.62897888,southwest
tre844,e55,61.51717168,23.62755318,southeast
tre844,f45,61.5160783,23.62873569,northwest
tre851,a100,61.51921256,23.64452505,northeast
tre851,a92_1,61.51918155,23.64454369,northeast
tre851,a92_2,61.51921256,23.64452505,northeast
tre851,a32_1,61.51942504,23.6458209,northeast
tre851,a32_2,61.51945587,23.645788,northeast
tre851,b120,61.52027499,23.6485473,southwest
tre851,b55,61.51997929,23.64741154,southwest
tre851,c100,61.51918155,23.64454369,southwest
tre851,c55,61.51995317,23.6474464,southwest
tre851,d33_1,61.51935286,23.64699636,northwest
tre851,d33_2,61.51934099,23.64696119,northwest
tre851,d35_1,61.51935286,23.64699636,northwest
tre851,d35_2,61.51934099,23.64696119,northwest
tre906,a120_1,61.44948721,23.85380899,south
tre906,a120_2,61.44948958,23.85388288,south
tre906,a45_1,61.44881441,23.85391235,south
tre906,a45_2,61.4488171,23.85397506,south
tre906,b120_1,61.44719023,23.85556294,north
tre906,b120_2,61.44717877,23.8555133,north
tre906,b50_1,61.44773977,23.85494152,north
tre906,b50_2,61.44772455,23.85488183,north
tre906,c45,61.44881939,23.8540355,south
tre906,d50,61.44770527,23.8548156,north
tre906,e45,61.44797988,23.85308163,east
tre906,f40,61.44861322,23.85512417,west
tre950,a100,61.45857902,23.78839841,northeast
tre950,a60_1,61.45868928,23.789119,northeast
tre950,a60_2,61.45871779,23.78909685,northeast
tre950,b100,61.45950428,23.79241075,southwest
tre950,b60,61.45923401,23.79186476,southwest
tre950,c40,61.4588034,23.78943845,northeast
tre950,d60_1,61.45920256,23.79190132,southwest
tre950,d60_2,61.4591756,23.79194033,southwest
tre950,e100,61.46003563,23.79076722,south
tre950,e40,61.45951128,23.79041277,south
tre950,e45,61.45954739,23.79049018,south
tre950,f100,61.45795416,23.79137705,north
tre950,f60_1,61.45827923,23.79106595,north
tre950,f60_2,61.45826576,23.79100525,north
tre950,g40,61.4595026,23.7905471,south
tre950,h60,61.45825445,23.79094623,north
